'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:319}}',
'head' : '',
'chest' : '{id:"minecraft:iron_chestplate",Count:1b,tag:{Damage:109,Enchantments:[{lvl:3s,id:"minecraft:blast_protection"}]}}',
'legs' : '',
'feet' : '',
0 : '{id:"tconstruct:sword",Count:1b,tag:{tic_multipliers:{"tconstruct:mining_speed":0.5f,"tconstruct:durability":1.1f},tic_stats:{"tconstruct:attack_speed":1.6f,"tconstruct:mining_speed":11.25f,"tconstruct:attack_damage":3.75f,"tconstruct:harvest_level":7.0f,"tconstruct:durability":246.675f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:sturdy",level:1s},{name:"tconstruct:silky_shears",level:1s}],tic_materials:["tconstruct:iron","tconstruct:stone","tconstruct:stone"],Damage:11,tic_persistent_data:{abilities:1,upgrades:3}}}',
1 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":22.5f,"tconstruct:attack_damage":0.75f,"tconstruct:harvest_level":7.0f,"tconstruct:durability":224.25f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:piercing",level:1s},{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:sturdy",level:1s}],tic_materials:["tconstruct:iron","tconstruct:stone","tconstruct:stone"],Damage:135,tic_persistent_data:{abilities:1,upgrades:3}}}',
2 : '{id:"minecraft:cooked_beef",Count:2b}',
3 : '{id:"minecraft:wheat_seeds",Count:1b}',
4 : '',
5 : '',
6 : '{id:"minecraft:apple",Count:9b}',
7 : '{id:"minecraft:gunpowder",Count:2b}',
8 : '{id:"minecraft:wheat",Count:2b}',
9 : '{id:"quark:root_item",Count:1b}',
10 : '{id:"minecraft:melon_slice",Count:2b}',
11 : '{id:"minecraft:flint",Count:3b}',
12 : '{id:"minecraft:saddle",Count:1b}',
13 : '{id:"minecraft:book",Count:4b}',
14 : '{id:"minecraft:prismarine_crystals",Count:1b}',
15 : '{id:"iceandfire:shiny_scales",Count:1b}',
16 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":0.19999999f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:1b,HideFlags:3,tic_modifiers:[{name:"tconstruct:piercing",level:1s},{name:"tconstruct:stonebound",level:3s}],Damage:52,tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],tic_persistent_data:{abilities:1,upgrades:3}}}',
17 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":9.0f,"tconstruct:attack_damage":0.3f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":78.0f},tic_broken:1b,HideFlags:3,tic_modifiers:[{name:"tconstruct:cultivated",level:1s},{name:"tconstruct:jagged",level:1s},{name:"tconstruct:piercing",level:1s},{name:"tconstruct:stonebound",level:1s}],tic_materials:["tconstruct:flint","tconstruct:wood","tconstruct:stone"],Damage:78,tic_persistent_data:{abilities:1,upgrades:3}}}',
18 : '{id:"tconstruct:blank_sand_cast",Count:3b}',
19 : '{id:"minecraft:andesite",Count:22b}',
20 : '{id:"minecraft:dirt",Count:6b}',
21 : '{id:"minecraft:cobblestone",Count:2b}',
22 : '{id:"minecraft:gravel",Count:7b}',
23 : '{id:"minecraft:kelp",Count:8b}',
24 : '{id:"minecraft:chest",Count:1b}',
25 : '{id:"minecraft:cobblestone_stairs",Count:64b}',
26 : '{id:"minecraft:carved_pumpkin",Count:1b}',
27 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTY1MzQ1ZThjNGU3YjlkOTAyMGNlOWZiY2VhYWE2MjFhYzM5NzNjZTg5MjQzN2U5MjFlYWU1MDJkZDBhMDc1ZiIKICAgIH0KICB9Cn0="}]},Id:[I;0,1032006767,0,1032006767]},display:{Name:'{"text":"brownman_0\'s Head"}'}}}',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
