'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:289}}',
'head' : '',
'chest' : '{id:"woodarmor:stone_chestplate",Count:1b,tag:{Damage:15}}',
'legs' : '{id:"woodarmor:stone_leggings",Count:1b,tag:{Damage:15}}',
'feet' : '',
0 : '{id:"tconstruct:sword",Count:1b,tag:{tic_multipliers:{"tconstruct:mining_speed":0.5f,"tconstruct:durability":1.1f},tic_stats:{"tconstruct:attack_speed":1.6f,"tconstruct:mining_speed":20.25f,"tconstruct:attack_damage":4.35f,"tconstruct:harvest_level":12.0f,"tconstruct:durability":501.93f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"bettercompat:barterable",level:1s},{name:"tconstruct:luck",level:1s},{name:"tconstruct:sturdy",level:2s},{name:"tconstruct:silky_shears",level:1s}],tic_upgrades:[{name:"tconstruct:luck",level:1s}],tic_materials:["bettercompat:emerald","tconstruct:iron","tconstruct:iron"],Damage:144,tic_persistent_data:{upgrades:3}}}',
1 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":40.5f,"tconstruct:attack_damage":1.35f,"tconstruct:harvest_level":12.0f,"tconstruct:durability":456.3f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"bettercompat:barterable",level:1s},{name:"tconstruct:luck",level:1s},{name:"tconstruct:piercing",level:1s},{name:"tconstruct:sturdy",level:2s}],tic_upgrades:[{name:"tconstruct:luck",level:1s}],tic_materials:["bettercompat:emerald","tconstruct:iron","tconstruct:iron"],Damage:85,tic_persistent_data:{upgrades:3}}}',
2 : '{id:"minecraft:bow",Count:1b,tag:{Damage:75}}',
3 : '{id:"minecraft:cobblestone",Count:7b}',
4 : '{id:"alexsmobs:blood_sac",Count:1b}',
5 : '{id:"pamhc2crops:roastedpeanutitem",Count:27b}',
6 : '{id:"pamhc2crops:roastedpeanutitem",Count:2b}',
7 : '{id:"betternether:nether_ruby",Count:2b}',
8 : '{id:"minecraft:quartz",Count:2b}',
9 : '{id:"pamhc2crops:roastedpeanutitem",Count:27b}',
10 : '{id:"minecraft:torch",Count:13b}',
11 : '{id:"minecraft:nether_wart_block",Count:1b}',
12 : '{id:"minecraft:coal",Count:4b}',
13 : '{id:"minecraft:stick",Count:4b}',
14 : '{id:"minecraft:bucket",Count:1b}',
15 : '{id:"minecraft:bone",Count:17b}',
16 : '{id:"betternether:lapis_pile",Count:5b}',
