'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:289}}',
'head' : '{id:"woodarmor:stone_helmet",Count:1b,tag:{Damage:6}}',
'chest' : '{id:"woodarmor:stone_chestplate",Count:1b,tag:{Damage:6}}',
'legs' : '{id:"woodarmor:stone_leggings",Count:1b,tag:{Damage:6}}',
'feet' : '{id:"woodarmor:stone_boots",Count:1b,tag:{Damage:6}}',
0 : '{id:"tconstruct:sword",Count:1b,tag:{tic_multipliers:{"tconstruct:mining_speed":0.5f,"tconstruct:durability":1.1f},tic_stats:{"tconstruct:attack_speed":1.6f,"tconstruct:mining_speed":20.25f,"tconstruct:attack_damage":4.35f,"tconstruct:harvest_level":12.0f,"tconstruct:durability":501.93f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"bettercompat:barterable",level:1s},{name:"tconstruct:luck",level:1s},{name:"tconstruct:sturdy",level:2s},{name:"tconstruct:silky_shears",level:1s}],tic_upgrades:[{name:"tconstruct:luck",level:1s}],tic_materials:["bettercompat:emerald","tconstruct:iron","tconstruct:iron"],Damage:135,tic_persistent_data:{upgrades:3}}}',
1 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":40.5f,"tconstruct:attack_damage":1.35f,"tconstruct:harvest_level":12.0f,"tconstruct:durability":456.3f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"bettercompat:barterable",level:1s},{name:"tconstruct:luck",level:1s},{name:"tconstruct:piercing",level:1s},{name:"tconstruct:sturdy",level:2s}],tic_upgrades:[{name:"tconstruct:luck",level:1s}],tic_materials:["bettercompat:emerald","tconstruct:iron","tconstruct:iron"],Damage:54,tic_persistent_data:{upgrades:3}}}',
2 : '{id:"tconstruct:hand_axe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":0.9f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":6.2f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:cultivated",level:1s},{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:axe_transform_hidden",level:1s}],Damage:15,tic_materials:["tconstruct:stone","tconstruct:wood","tconstruct:stone"],tic_persistent_data:{abilities:1,upgrades:3}}}',
3 : '{id:"minecraft:stick",Count:4b}',
4 : '{id:"minecraft:coal",Count:3b}',
5 : '{id:"minecraft:cobblestone",Count:34b}',
6 : '{id:"pamhc2crops:roastedpeanutitem",Count:8b}',
7 : '{id:"minecraft:bow",Count:1b,tag:{Damage:64}}',
8 : '{id:"tconstruct:mattock",Count:1b,tag:{tic_multipliers:{"tconstruct:secondary_mining":0.65f,"tconstruct:mining_speed":1.1f,"tconstruct:attack_damage":1.1f,"tconstruct:durability":1.25f},tic_stats:{"tconstruct:attack_speed":0.9f,"tconstruct:secondary_mining":0.65f,"tconstruct:attack_damage":1.8700001f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":65.0f,"tconstruct:mining_speed":6.6000004f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:knockback",level:1s},{name:"tconstruct:stonebound",level:3s},{name:"tconstruct:glowing",level:1s},{name:"tconstruct:shovel_transform_hidden",level:1s}],tic_upgrades:[{name:"tconstruct:glowing",level:1s}],Damage:31,tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],tic_persistent_data:{upgrades:3}}}',
9 : '{id:"pamhc2crops:roastedpeanutitem",Count:27b}',
10 : '{id:"pamhc2crops:roastedpeanutitem",Count:25b}',
11 : '{id:"minecraft:torch",Count:13b}',
12 : '{id:"woodarmor:stone_helmet",Count:1b,tag:{Damage:0}}',
13 : '{id:"woodarmor:stone_chestplate",Count:1b,tag:{Damage:0}}',
14 : '{id:"woodarmor:stone_leggings",Count:1b,tag:{Damage:0}}',
15 : '{id:"woodarmor:stone_boots",Count:1b,tag:{Damage:0}}',
16 : '{id:"minecraft:arrow",Count:8b}',
17 : '{id:"iceandfire:stymphalian_arrow",Count:3b}',
18 : '{id:"minecraft:cobblestone",Count:64b}',
19 : '{id:"minecraft:spruce_log",Count:8b}',
20 : '{id:"minecraft:crafting_table",Count:1b}',
21 : '{id:"tconstruct:tinker_station",Count:1b,tag:{texture:"minecraft:oak_planks"}}',
22 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTY1MzQ1ZThjNGU3YjlkOTAyMGNlOWZiY2VhYWE2MjFhYzM5NzNjZTg5MjQzN2U5MjFlYWU1MDJkZDBhMDc1ZiIKICAgIH0KICB9Cn0="}]},Id:[I;0,1032006767,0,1032006767]},display:{Name:'{"text":"brownman_0\'s Head"}'}}}',
23 : '{id:"betternether:glowstone_stalactite",Count:51b}',
24 : '{id:"betternether:black_bush",Count:4b}',
25 : '{id:"minecraft:oak_planks",Count:5b}',
26 : '{id:"minecraft:bone",Count:5b}',
27 : '{id:"betternether:mushroom_stem",Count:1b}',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
