'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:0}}',
'head' : '{id:"betternether:cincinnasite_helmet",Count:1b,tag:{Damage:33}}',
'chest' : '{id:"betternether:cincinnasite_chestplate",Count:1b,tag:{Damage:33}}',
'legs' : '{id:"betternether:cincinnasite_leggings",Count:1b,tag:{Damage:33}}',
'feet' : '{id:"betternether:cincinnasite_boots",Count:1b,tag:{Damage:33}}',
0 : '{id:"tconstruct:sword",Count:1b,tag:{tic_multipliers:{"tconstruct:mining_speed":0.5f,"tconstruct:durability":1.1f},tic_stats:{"tconstruct:attack_speed":1.68f,"tconstruct:mining_speed":7.0f,"tconstruct:attack_damage":3.8f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":85.8f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:haste",level:1s},{name:"tconstruct:jagged",level:2s},{name:"tconstruct:piercing",level:1s},{name:"tconstruct:sharpness",level:1s},{name:"tconstruct:silky_shears",level:1s}],tic_upgrades:[{name:"tconstruct:sharpness",level:1s},{name:"tconstruct:haste",level:1s}],Damage:66,tic_materials:["tconstruct:flint","tconstruct:flint","tconstruct:bone"],tic_persistent_data:{abilities:1,"tconstruct:sharpness":36,upgrades:1,"tconstruct:haste":45}}}',
1 : '{id:"minecraft:rotten_flesh",Count:12b}',
2 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.26f,"tconstruct:mining_speed":38.0f,"tconstruct:attack_damage":1.1f,"tconstruct:harvest_level":10.0f,"tconstruct:durability":286.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:haste",level:1s},{name:"tconstruct:piercing",level:1s},{name:"tconstruct:reinforced",level:1s},{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:enhanced",level:1s}],tic_upgrades:[{name:"tconstruct:reinforced",level:1s},{name:"tconstruct:haste",level:1s}],tic_materials:["tconstruct:rose_gold","tconstruct:stone","tconstruct:stone"],Damage:114,tic_volatile_data:{upgrades:1},tic_persistent_data:{abilities:1,upgrades:1,"tconstruct:reinforced":24,"tconstruct:haste":45}}}',
3 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":0.19999999f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:piercing",level:1s},{name:"tconstruct:stonebound",level:3s}],Damage:11,tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],tic_persistent_data:{abilities:1,upgrades:3}}}',
4 : '{id:"pamhc2foodcore:fruitsaladitem",Count:4b}',
5 : '{id:"minecraft:cobblestone",Count:53b}',
6 : '{id:"tconstruct:mattock",Count:1b,tag:{tic_multipliers:{"tconstruct:secondary_mining":0.65f,"tconstruct:mining_speed":1.1f,"tconstruct:attack_damage":1.1f,"tconstruct:durability":1.25f},tic_stats:{"tconstruct:attack_speed":0.9f,"tconstruct:secondary_mining":0.65f,"tconstruct:attack_damage":1.8700001f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":65.0f,"tconstruct:mining_speed":6.6000004f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:cultivated",level:1s},{name:"tconstruct:knockback",level:1s},{name:"tconstruct:stonebound",level:2s},{name:"tconstruct:glowing",level:1s},{name:"tconstruct:shovel_transform_hidden",level:1s}],tic_upgrades:[{name:"tconstruct:glowing",level:1s}],Damage:60,tic_materials:["tconstruct:stone","tconstruct:wood","tconstruct:stone"],tic_persistent_data:{upgrades:3}}}',
7 : '{id:"minecraft:bow",Count:1b,tag:{Damage:48}}',
8 : '{id:"tconstruct:pickaxe",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:attack_speed":1.2f,"tconstruct:mining_speed":6.0f,"tconstruct:attack_damage":0.19999999f,"tconstruct:harvest_level":2.0f,"tconstruct:durability":52.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:piercing",level:1s},{name:"tconstruct:stonebound",level:3s}],tic_materials:["tconstruct:stone","tconstruct:stone","tconstruct:stone"],Damage:3,tic_persistent_data:{abilities:1,upgrades:3}}}',
9 : '{id:"cavesandcliffs:raw_iron",Count:59b}',
10 : '{id:"minecraft:cobblestone",Count:60b}',
11 : '{id:"pamhc2foodcore:cuttingboarditem",Count:1b}',
12 : '{id:"ceramicbucket:filled_ceramic_bucket",Count:1b,tag:{Fluid:{FluidName:"minecraft:water",Amount:1000}}}',
13 : '{id:"ceramicbucket:filled_ceramic_bucket",Count:1b,tag:{Fluid:{FluidName:"minecraft:water",Amount:1000}}}',
14 : '{id:"cavesandcliffs:raw_copper",Count:16b}',
15 : '{id:"minecraft:bucket",Count:2b}',
16 : '{id:"minecraft:flint",Count:4b}',
17 : '{id:"minecraft:torch",Count:51b}',
18 : '{id:"iceandfire:silver_ore",Count:13b}',
19 : '{id:"minecraft:coal",Count:1b}',
20 : '{id:"minecraft:string",Count:1b}',
21 : '{id:"minecraft:bone",Count:1b}',
22 : '{id:"nature_expansion:stone_grass",Count:1b}',
23 : '{id:"minecraft:gunpowder",Count:2b}',
24 : '{id:"minecraft:creeper_head",Count:1b}',
25 : '{id:"betternether:black_apple",Count:7b}',
26 : '{id:"iceandfire:ambrosia",Count:1b}',
27 : '{id:"minecraft:diorite",Count:1b}',
28 : '{id:"tconstruct:flint_and_bronze",Count:1b,tag:{tic_multipliers:{},tic_stats:{"tconstruct:durability":100.0f},tic_broken:0b,HideFlags:3,tic_modifiers:[{name:"tconstruct:fiery",level:1s},{name:"tconstruct:firestarter_hidden",level:1s}],Damage:8,tic_persistent_data:{upgrades:1}}}',
29 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjM5MTc5YTJiMmJmZDE5ODljZTk0OTQxYmM5NWE2OTAyNjJlMzA2NzgxYTY0M2QxZmE4NWU3ZjJkOTI3Y2NlMSIKICAgIH0KICB9Cn0="}]},Id:[I;0,1707263875,0,1707263875]},display:{Name:'{"text":"Nukelord420\'s Head"}'}}}',
30 : '{id:"betternether:glowstone_stalactite",Count:38b}',
31 : '{id:"minecraft:diamond",Count:2b}',
32 : '',
33 : '',
34 : '',
35 : '',
